(options = {}) => {
      const firstNames = getLocaleData({ locale, key: "firstNames" });
      return arrayElement(firstNames);
  }
};(options = {}) => {
  const { locale } = options;
  const lastNames = getLocaleData({ locale, key: "lastNames" });
  return arrayElement(lastNames);
};Sat Sep 28 1985 20:21:36 GMT-0600 (hora estándar central)
(options = {}) => {
  const { locale, gender } = options;
  switch (gender) {
    case "female":
      const femaleFirstNames = getLocaleData({ locale, key: "femaleFirstNames" });
      return arrayElement(femaleFirstNames);
    case "male":
      const maleFirstNames = getLocaleData({ locale, key: "maleFirstNames" });
      return arrayElement(maleFirstNames);
    default:
      const firstNames = getLocaleData({ locale, key: "firstNames" });
      return arrayElement(firstNames);
  }
};(options = {}) => {
  const { locale } = options;
  const lastNames = getLocaleData({ locale, key: "lastNames" });
  return arrayElement(lastNames);
};Sun Jun 22 1997 09:42:29 GMT-0600 (hora estándar central)
(options = {}) => {
  const { locale, gender } = options;
  switch (gender) {
    case "female":
      const femaleFirstNames = getLocaleData({ locale, key: "femaleFirstNames" });
      return arrayElement(femaleFirstNames);
    case "male":
      const maleFirstNames = getLocaleData({ locale, key: "maleFirstNames" });
      return arrayElement(maleFirstNames);
    default:
      const firstNames = getLocaleData({ locale, key: "firstNames" });
      return arrayElement(firstNames);
  }
};(options = {}) => {
  const { locale } = options;
  const lastNames = getLocaleData({ locale, key: "lastNames" });
  return arrayElement(lastNames);
};Tue Nov 01 1994 16:47:18 GMT-0600 (hora estándar central)
(options = {}) => {
  const { locale, gender } = options;
  switch (gender) {
    case "female":
      const femaleFirstNames = getLocaleData({ locale, key: "femaleFirstNames" });
      return arrayElement(femaleFirstNames);
    case "male":
      const maleFirstNames = getLocaleData({ locale, key: "maleFirstNames" });
      return arrayElement(maleFirstNames);
    default:
      const firstNames = getLocaleData({ locale, key: "firstNames" });
      return arrayElement(firstNames);
  }
};(options = {}) => {
  const { locale } = options;
  const lastNames = getLocaleData({ locale, key: "lastNames" });
  return arrayElement(lastNames);
};Sun Jul 07 1996 14:04:22 GMT-0600 (hora estándar central)
(options = {}) => {
  const { locale, gender } = options;
  switch (gender) {
    case "female":
      const femaleFirstNames = getLocaleData({ locale, key: "femaleFirstNames" });
      return arrayElement(femaleFirstNames);
    case "male":
      const maleFirstNames = getLocaleData({ locale, key: "maleFirstNames" });
      return arrayElement(maleFirstNames);
    default:
      const firstNames = getLocaleData({ locale, key: "firstNames" });
      return arrayElement(firstNames);
  }
};(options = {}) => {
  const { locale } = options;
  const lastNames = getLocaleData({ locale, key: "lastNames" });
  return arrayElement(lastNames);
};Fri Jul 03 1992 04:37:45 GMT-0600 (hora estándar central)
(options = {}) => {
  const { locale, gender } = options;
  switch (gender) {
    case "female":
      const femaleFirstNames = getLocaleData({ locale, key: "femaleFirstNames" });
      return arrayElement(femaleFirstNames);
    case "male":
      const maleFirstNames = getLocaleData({ locale, key: "maleFirstNames" });
      return arrayElement(maleFirstNames);
    default:
      const firstNames = getLocaleData({ locale, key: "firstNames" });
      return arrayElement(firstNames);
  }
};(options = {}) => {
  const { locale } = options;
  const lastNames = getLocaleData({ locale, key: "lastNames" });
  return arrayElement(lastNames);
};Sat Nov 22 1980 06:01:30 GMT-0600 (hora estándar central)
(options = {}) => {
  const { locale, gender } = options;
  switch (gender) {
    case "female":
      const femaleFirstNames = getLocaleData({ locale, key: "femaleFirstNames" });
      return arrayElement(femaleFirstNames);
    case "male":
      const maleFirstNames = getLocaleData({ locale, key: "maleFirstNames" });
      return arrayElement(maleFirstNames);
    default:
      const firstNames = getLocaleData({ locale, key: "firstNames" });
      return arrayElement(firstNames);
  }
};(options = {}) => {
  const { locale } = options;
  const lastNames = getLocaleData({ locale, key: "lastNames" });
  return arrayElement(lastNames);
};Mon Jun 09 1997 18:06:00 GMT-0600 (hora estándar central)
(options = {}) => {
  const { locale, gender } = options;
  switch (gender) {
    case "female":
      const femaleFirstNames = getLocaleData({ locale, key: "femaleFirstNames" });
      return arrayElement(femaleFirstNames);
    case "male":
      const maleFirstNames = getLocaleData({ locale, key: "maleFirstNames" });
      return arrayElement(maleFirstNames);
    default:
      const firstNames = getLocaleData({ locale, key: "firstNames" });
      return arrayElement(firstNames);
  }
};(options = {}) => {
  const { locale } = options;
  const lastNames = getLocaleData({ locale, key: "lastNames" });
  return arrayElement(lastNames);
};Thu Jun 07 1990 14:56:40 GMT-0600 (hora estándar central)
(options = {}) => {
  const { locale, gender } = options;
  switch (gender) {
    case "female":
      const femaleFirstNames = getLocaleData({ locale, key: "femaleFirstNames" });
      return arrayElement(femaleFirstNames);
    case "male":
      const maleFirstNames = getLocaleData({ locale, key: "maleFirstNames" });
      return arrayElement(maleFirstNames);
    default:
      const firstNames = getLocaleData({ locale, key: "firstNames" });
      return arrayElement(firstNames);
  }
};(options = {}) => {
  const { locale } = options;
  const lastNames = getLocaleData({ locale, key: "lastNames" });
  return arrayElement(lastNames);
};Fri Sep 12 1986 01:27:53 GMT-0600 (hora estándar central)
(options = {}) => {
  const { locale, gender } = options;
  switch (gender) {
    case "female":
      const femaleFirstNames = getLocaleData({ locale, key: "femaleFirstNames" });
      return arrayElement(femaleFirstNames);
    case "male":
      const maleFirstNames = getLocaleData({ locale, key: "maleFirstNames" });
      return arrayElement(maleFirstNames);
    default:
      const firstNames = getLocaleData({ locale, key: "firstNames" });
      return arrayElement(firstNames);
  }
};(options = {}) => {
  const { locale } = options;
  const lastNames = getLocaleData({ locale, key: "lastNames" });
  return arrayElement(lastNames);
};Sat Jul 02 1983 23:42:33 GMT-0500 (hora de verano central)
(options = {}) => {
  const { locale, gender } = options;
  switch (gender) {
    case "female":
      const femaleFirstNames = getLocaleData({ locale, key: "femaleFirstNames" });
      return arrayElement(femaleFirstNames);
    case "male":
      const maleFirstNames = getLocaleData({ locale, key: "maleFirstNames" });
      return arrayElement(maleFirstNames);
    default:
      const firstNames = getLocaleData({ locale, key: "firstNames" });
      return arrayElement(firstNames);
  }
};(options = {}) => {
  const { locale } = options;
  const lastNames = getLocaleData({ locale, key: "lastNames" });
  return arrayElement(lastNames);
};Sun Jun 30 1985 18:25:09 GMT-0600 (hora estándar central)
(options = {}) => {
  const { locale, gender } = options;
  switch (gender) {
    case "female":
      const femaleFirstNames = getLocaleData({ locale, key: "femaleFirstNames" });
      return arrayElement(femaleFirstNames);
    case "male":
      const maleFirstNames = getLocaleData({ locale, key: "maleFirstNames" });
      return arrayElement(maleFirstNames);
    default:
      const firstNames = getLocaleData({ locale, key: "firstNames" });
      return arrayElement(firstNames);
  }
};(options = {}) => {
  const { locale } = options;
  const lastNames = getLocaleData({ locale, key: "lastNames" });
  return arrayElement(lastNames);
};Fri Jun 12 1992 23:23:48 GMT-0600 (hora estándar central)
(options = {}) => {
  const { locale, gender } = options;
  switch (gender) {
    case "female":
      const femaleFirstNames = getLocaleData({ locale, key: "femaleFirstNames" });
      return arrayElement(femaleFirstNames);
    case "male":
      const maleFirstNames = getLocaleData({ locale, key: "maleFirstNames" });
      return arrayElement(maleFirstNames);
    default:
      const firstNames = getLocaleData({ locale, key: "firstNames" });
      return arrayElement(firstNames);
  }
};(options = {}) => {
  const { locale } = options;
  const lastNames = getLocaleData({ locale, key: "lastNames" });
  return arrayElement(lastNames);
};Mon Mar 12 1984 01:43:03 GMT-0600 (hora estándar central)
(options = {}) => {
  const { locale, gender } = options;
  switch (gender) {
    case "female":
      const femaleFirstNames = getLocaleData({ locale, key: "femaleFirstNames" });
      return arrayElement(femaleFirstNames);
    case "male":
      const maleFirstNames = getLocaleData({ locale, key: "maleFirstNames" });
      return arrayElement(maleFirstNames);
    default:
      const firstNames = getLocaleData({ locale, key: "firstNames" });
      return arrayElement(firstNames);
  }
};(options = {}) => {
  const { locale } = options;
  const lastNames = getLocaleData({ locale, key: "lastNames" });
  return arrayElement(lastNames);
};Tue Oct 08 1991 11:34:38 GMT-0600 (hora estándar central)
(options = {}) => {
  const { locale, gender } = options;
  switch (gender) {
    case "female":
      const femaleFirstNames = getLocaleData({ locale, key: "femaleFirstNames" });
      return arrayElement(femaleFirstNames);
    case "male":
      const maleFirstNames = getLocaleData({ locale, key: "maleFirstNames" });
      return arrayElement(maleFirstNames);
    default:
      const firstNames = getLocaleData({ locale, key: "firstNames" });
      return arrayElement(firstNames);
  }
};(options = {}) => {
  const { locale } = options;
  const lastNames = getLocaleData({ locale, key: "lastNames" });
  return arrayElement(lastNames);
};Tue Jan 13 1998 04:37:20 GMT-0600 (hora estándar central)
(options = {}) => {
  const { locale, gender } = options;
  switch (gender) {
    case "female":
      const femaleFirstNames = getLocaleData({ locale, key: "femaleFirstNames" });
      return arrayElement(femaleFirstNames);
    case "male":
      const maleFirstNames = getLocaleData({ locale, key: "maleFirstNames" });
      return arrayElement(maleFirstNames);
    default:
      const firstNames = getLocaleData({ locale, key: "firstNames" });
      return arrayElement(firstNames);
  }
};(options = {}) => {
  const { locale } = options;
  const lastNames = getLocaleData({ locale, key: "lastNames" });
  return arrayElement(lastNames);
};Sun Jun 21 1992 23:07:51 GMT-0600 (hora estándar central)
(options = {}) => {
  const { locale, gender } = options;
  switch (gender) {
    case "female":
      const femaleFirstNames = getLocaleData({ locale, key: "femaleFirstNames" });
      return arrayElement(femaleFirstNames);
    case "male":
      const maleFirstNames = getLocaleData({ locale, key: "maleFirstNames" });
      return arrayElement(maleFirstNames);
    default:
      const firstNames = getLocaleData({ locale, key: "firstNames" });
      return arrayElement(firstNames);
  }
};(options = {}) => {
  const { locale } = options;
  const lastNames = getLocaleData({ locale, key: "lastNames" });
  return arrayElement(lastNames);
};Sun Aug 19 1990 15:23:02 GMT-0600 (hora estándar central)
(options = {}) => {
  const { locale, gender } = options;
  switch (gender) {
    case "female":
      const femaleFirstNames = getLocaleData({ locale, key: "femaleFirstNames" });
      return arrayElement(femaleFirstNames);
    case "male":
      const maleFirstNames = getLocaleData({ locale, key: "maleFirstNames" });
      return arrayElement(maleFirstNames);
    default:
      const firstNames = getLocaleData({ locale, key: "firstNames" });
      return arrayElement(firstNames);
  }
};(options = {}) => {
  const { locale } = options;
  const lastNames = getLocaleData({ locale, key: "lastNames" });
  return arrayElement(lastNames);
};Fri Mar 24 1995 13:05:14 GMT-0600 (hora estándar central)
(options = {}) => {
  const { locale, gender } = options;
  switch (gender) {
    case "female":
      const femaleFirstNames = getLocaleData({ locale, key: "femaleFirstNames" });
      return arrayElement(femaleFirstNames);
    case "male":
      const maleFirstNames = getLocaleData({ locale, key: "maleFirstNames" });
      return arrayElement(maleFirstNames);
    default:
      const firstNames = getLocaleData({ locale, key: "firstNames" });
      return arrayElement(firstNames);
  }
};(options = {}) => {
  const { locale } = options;
  const lastNames = getLocaleData({ locale, key: "lastNames" });
  return arrayElement(lastNames);
};Sun Dec 13 1981 08:00:42 GMT-0600 (hora estándar central)
(options = {}) => {
  const { locale, gender } = options;
  switch (gender) {
    case "female":
      const femaleFirstNames = getLocaleData({ locale, key: "femaleFirstNames" });
      return arrayElement(femaleFirstNames);
    case "male":
      const maleFirstNames = getLocaleData({ locale, key: "maleFirstNames" });
      return arrayElement(maleFirstNames);
    default:
      const firstNames = getLocaleData({ locale, key: "firstNames" });
      return arrayElement(firstNames);
  }
};(options = {}) => {
  const { locale } = options;
  const lastNames = getLocaleData({ locale, key: "lastNames" });
  return arrayElement(lastNames);
};Fri Mar 05 1982 04:26:51 GMT-0600 (hora estándar central)
(options = {}) => {
  const { locale, gender } = options;
  switch (gender) {
    case "female":
      const femaleFirstNames = getLocaleData({ locale, key: "femaleFirstNames" });
      return arrayElement(femaleFirstNames);
    case "male":
      const maleFirstNames = getLocaleData({ locale, key: "maleFirstNames" });
      return arrayElement(maleFirstNames);
    default:
      const firstNames = getLocaleData({ locale, key: "firstNames" });
      return arrayElement(firstNames);
  }
};(options = {}) => {
  const { locale } = options;
  const lastNames = getLocaleData({ locale, key: "lastNames" });
  return arrayElement(lastNames);
};Thu Feb 28 1980 09:15:27 GMT-0600 (hora estándar central)
(options = {}) => {
  const { locale, gender } = options;
  switch (gender) {
    case "female":
      const femaleFirstNames = getLocaleData({ locale, key: "femaleFirstNames" });
      return arrayElement(femaleFirstNames);
    case "male":
      const maleFirstNames = getLocaleData({ locale, key: "maleFirstNames" });
      return arrayElement(maleFirstNames);
    default:
      const firstNames = getLocaleData({ locale, key: "firstNames" });
      return arrayElement(firstNames);
  }
};(options = {}) => {
  const { locale } = options;
  const lastNames = getLocaleData({ locale, key: "lastNames" });
  return arrayElement(lastNames);
};Thu Jun 27 1991 10:26:14 GMT-0500 (hora de verano central)
(options = {}) => {
  const { locale, gender } = options;
  switch (gender) {
    case "female":
      const femaleFirstNames = getLocaleData({ locale, key: "femaleFirstNames" });
      return arrayElement(femaleFirstNames);
    case "male":
      const maleFirstNames = getLocaleData({ locale, key: "maleFirstNames" });
      return arrayElement(maleFirstNames);
    default:
      const firstNames = getLocaleData({ locale, key: "firstNames" });
      return arrayElement(firstNames);
  }
};(options = {}) => {
  const { locale } = options;
  const lastNames = getLocaleData({ locale, key: "lastNames" });
  return arrayElement(lastNames);
};Tue Dec 21 1999 04:39:19 GMT-0600 (hora estándar central)
(options = {}) => {
  const { locale, gender } = options;
  switch (gender) {
    case "female":
      const femaleFirstNames = getLocaleData({ locale, key: "femaleFirstNames" });
      return arrayElement(femaleFirstNames);
    case "male":
      const maleFirstNames = getLocaleData({ locale, key: "maleFirstNames" });
      return arrayElement(maleFirstNames);
    default:
      const firstNames = getLocaleData({ locale, key: "firstNames" });
      return arrayElement(firstNames);
  }
};(options = {}) => {
  const { locale } = options;
  const lastNames = getLocaleData({ locale, key: "lastNames" });
  return arrayElement(lastNames);
};Wed Jan 07 1987 10:11:04 GMT-0600 (hora estándar central)
(options = {}) => {
  const { locale, gender } = options;
  switch (gender) {
    case "female":
      const femaleFirstNames = getLocaleData({ locale, key: "femaleFirstNames" });
      return arrayElement(femaleFirstNames);
    case "male":
      const maleFirstNames = getLocaleData({ locale, key: "maleFirstNames" });
      return arrayElement(maleFirstNames);
    default:
      const firstNames = getLocaleData({ locale, key: "firstNames" });
      return arrayElement(firstNames);
  }
};(options = {}) => {
  const { locale } = options;
  const lastNames = getLocaleData({ locale, key: "lastNames" });
  return arrayElement(lastNames);
};Fri Nov 26 1982 11:40:20 GMT-0600 (hora estándar central)
(options = {}) => {
  const { locale, gender } = options;
  switch (gender) {
    case "female":
      const femaleFirstNames = getLocaleData({ locale, key: "femaleFirstNames" });
      return arrayElement(femaleFirstNames);
    case "male":
      const maleFirstNames = getLocaleData({ locale, key: "maleFirstNames" });
      return arrayElement(maleFirstNames);
    default:
      const firstNames = getLocaleData({ locale, key: "firstNames" });
      return arrayElement(firstNames);
  }
};(options = {}) => {
  const { locale } = options;
  const lastNames = getLocaleData({ locale, key: "lastNames" });
  return arrayElement(lastNames);
};Mon Sep 13 1982 13:27:36 GMT-0600 (hora estándar central)
(options = {}) => {
  const { locale, gender } = options;
  switch (gender) {
    case "female":
      const femaleFirstNames = getLocaleData({ locale, key: "femaleFirstNames" });
      return arrayElement(femaleFirstNames);
    case "male":
      const maleFirstNames = getLocaleData({ locale, key: "maleFirstNames" });
      return arrayElement(maleFirstNames);
    default:
      const firstNames = getLocaleData({ locale, key: "firstNames" });
      return arrayElement(firstNames);
  }
};(options = {}) => {
  const { locale } = options;
  const lastNames = getLocaleData({ locale, key: "lastNames" });
  return arrayElement(lastNames);
};Thu Oct 29 1992 00:06:28 GMT-0600 (hora estándar central)
(options = {}) => {
  const { locale, gender } = options;
  switch (gender) {
    case "female":
      const femaleFirstNames = getLocaleData({ locale, key: "femaleFirstNames" });
      return arrayElement(femaleFirstNames);
    case "male":
      const maleFirstNames = getLocaleData({ locale, key: "maleFirstNames" });
      return arrayElement(maleFirstNames);
    default:
      const firstNames = getLocaleData({ locale, key: "firstNames" });
      return arrayElement(firstNames);
  }
};(options = {}) => {
  const { locale } = options;
  const lastNames = getLocaleData({ locale, key: "lastNames" });
  return arrayElement(lastNames);
};Tue Jan 07 1986 14:38:21 GMT-0600 (hora estándar central)
(options = {}) => {
  const { locale, gender } = options;
  switch (gender) {
    case "female":
      const femaleFirstNames = getLocaleData({ locale, key: "femaleFirstNames" });
      return arrayElement(femaleFirstNames);
    case "male":
      const maleFirstNames = getLocaleData({ locale, key: "maleFirstNames" });
      return arrayElement(maleFirstNames);
    default:
      const firstNames = getLocaleData({ locale, key: "firstNames" });
      return arrayElement(firstNames);
  }
};(options = {}) => {
  const { locale } = options;
  const lastNames = getLocaleData({ locale, key: "lastNames" });
  return arrayElement(lastNames);
};Sun May 03 1981 23:35:58 GMT-0600 (hora estándar central)
(options = {}) => {
  const { locale, gender } = options;
  switch (gender) {
    case "female":
      const femaleFirstNames = getLocaleData({ locale, key: "femaleFirstNames" });
      return arrayElement(femaleFirstNames);
    case "male":
      const maleFirstNames = getLocaleData({ locale, key: "maleFirstNames" });
      return arrayElement(maleFirstNames);
    default:
      const firstNames = getLocaleData({ locale, key: "firstNames" });
      return arrayElement(firstNames);
  }
};(options = {}) => {
  const { locale } = options;
  const lastNames = getLocaleData({ locale, key: "lastNames" });
  return arrayElement(lastNames);
};Tue Nov 09 1982 09:45:28 GMT-0600 (hora estándar central)
(options = {}) => {
  const { locale, gender } = options;
  switch (gender) {
    case "female":
      const femaleFirstNames = getLocaleData({ locale, key: "femaleFirstNames" });
      return arrayElement(femaleFirstNames);
    case "male":
      const maleFirstNames = getLocaleData({ locale, key: "maleFirstNames" });
      return arrayElement(maleFirstNames);
    default:
      const firstNames = getLocaleData({ locale, key: "firstNames" });
      return arrayElement(firstNames);
  }
};(options = {}) => {
  const { locale } = options;
  const lastNames = getLocaleData({ locale, key: "lastNames" });
  return arrayElement(lastNames);
};Wed Sep 21 1983 07:02:23 GMT-0500 (hora de verano central)
(options = {}) => {
  const { locale, gender } = options;
  switch (gender) {
    case "female":
      const femaleFirstNames = getLocaleData({ locale, key: "femaleFirstNames" });
      return arrayElement(femaleFirstNames);
    case "male":
      const maleFirstNames = getLocaleData({ locale, key: "maleFirstNames" });
      return arrayElement(maleFirstNames);
    default:
      const firstNames = getLocaleData({ locale, key: "firstNames" });
      return arrayElement(firstNames);
  }
};(options = {}) => {
  const { locale } = options;
  const lastNames = getLocaleData({ locale, key: "lastNames" });
  return arrayElement(lastNames);
};Mon Sep 08 1986 22:48:23 GMT-0600 (hora estándar central)
(options = {}) => {
  const { locale, gender } = options;
  switch (gender) {
    case "female":
      const femaleFirstNames = getLocaleData({ locale, key: "femaleFirstNames" });
      return arrayElement(femaleFirstNames);
    case "male":
      const maleFirstNames = getLocaleData({ locale, key: "maleFirstNames" });
      return arrayElement(maleFirstNames);
    default:
      const firstNames = getLocaleData({ locale, key: "firstNames" });
      return arrayElement(firstNames);
  }
};(options = {}) => {
  const { locale } = options;
  const lastNames = getLocaleData({ locale, key: "lastNames" });
  return arrayElement(lastNames);
};Thu Jun 11 1992 07:54:49 GMT-0600 (hora estándar central)
(options = {}) => {
  const { locale, gender } = options;
  switch (gender) {
    case "female":
      const femaleFirstNames = getLocaleData({ locale, key: "femaleFirstNames" });
      return arrayElement(femaleFirstNames);
    case "male":
      const maleFirstNames = getLocaleData({ locale, key: "maleFirstNames" });
      return arrayElement(maleFirstNames);
    default:
      const firstNames = getLocaleData({ locale, key: "firstNames" });
      return arrayElement(firstNames);
  }
};(options = {}) => {
  const { locale } = options;
  const lastNames = getLocaleData({ locale, key: "lastNames" });
  return arrayElement(lastNames);
};Wed Mar 26 1997 03:49:23 GMT-0600 (hora estándar central)
(options = {}) => {
  const { locale, gender } = options;
  switch (gender) {
    case "female":
      const femaleFirstNames = getLocaleData({ locale, key: "femaleFirstNames" });
      return arrayElement(femaleFirstNames);
    case "male":
      const maleFirstNames = getLocaleData({ locale, key: "maleFirstNames" });
      return arrayElement(maleFirstNames);
    default:
      const firstNames = getLocaleData({ locale, key: "firstNames" });
      return arrayElement(firstNames);
  }
};(options = {}) => {
  const { locale } = options;
  const lastNames = getLocaleData({ locale, key: "lastNames" });
  return arrayElement(lastNames);
};Fri Sep 12 1986 02:52:57 GMT-0600 (hora estándar central)
(options = {}) => {
  const { locale, gender } = options;
  switch (gender) {
    case "female":
      const femaleFirstNames = getLocaleData({ locale, key: "femaleFirstNames" });
      return arrayElement(femaleFirstNames);
    case "male":
      const maleFirstNames = getLocaleData({ locale, key: "maleFirstNames" });
      return arrayElement(maleFirstNames);
    default:
      const firstNames = getLocaleData({ locale, key: "firstNames" });
      return arrayElement(firstNames);
  }
};(options = {}) => {
  const { locale } = options;
  const lastNames = getLocaleData({ locale, key: "lastNames" });
  return arrayElement(lastNames);
};Tue Mar 05 1996 21:45:44 GMT-0600 (hora estándar central)
(options = {}) => {
  const { locale, gender } = options;
  switch (gender) {
    case "female":
      const femaleFirstNames = getLocaleData({ locale, key: "femaleFirstNames" });
      return arrayElement(femaleFirstNames);
    case "male":
      const maleFirstNames = getLocaleData({ locale, key: "maleFirstNames" });
      return arrayElement(maleFirstNames);
    default:
      const firstNames = getLocaleData({ locale, key: "firstNames" });
      return arrayElement(firstNames);
  }
};(options = {}) => {
  const { locale } = options;
  const lastNames = getLocaleData({ locale, key: "lastNames" });
  return arrayElement(lastNames);
};Sat Mar 28 1987 16:07:35 GMT-0600 (hora estándar central)
(options = {}) => {
  const { locale, gender } = options;
  switch (gender) {
    case "female":
      const femaleFirstNames = getLocaleData({ locale, key: "femaleFirstNames" });
      return arrayElement(femaleFirstNames);
    case "male":
      const maleFirstNames = getLocaleData({ locale, key: "maleFirstNames" });
      return arrayElement(maleFirstNames);
    default:
      const firstNames = getLocaleData({ locale, key: "firstNames" });
      return arrayElement(firstNames);
  }
};(options = {}) => {
  const { locale } = options;
  const lastNames = getLocaleData({ locale, key: "lastNames" });
  return arrayElement(lastNames);
};Sun Feb 25 1996 20:47:38 GMT-0600 (hora estándar central)
(options = {}) => {
  const { locale, gender } = options;
  switch (gender) {
    case "female":
      const femaleFirstNames = getLocaleData({ locale, key: "femaleFirstNames" });
      return arrayElement(femaleFirstNames);
    case "male":
      const maleFirstNames = getLocaleData({ locale, key: "maleFirstNames" });
      return arrayElement(maleFirstNames);
    default:
      const firstNames = getLocaleData({ locale, key: "firstNames" });
      return arrayElement(firstNames);
  }
};(options = {}) => {
  const { locale } = options;
  const lastNames = getLocaleData({ locale, key: "lastNames" });
  return arrayElement(lastNames);
};Sun Nov 16 1980 15:30:02 GMT-0600 (hora estándar central)
(options = {}) => {
  const { locale, gender } = options;
  switch (gender) {
    case "female":
      const femaleFirstNames = getLocaleData({ locale, key: "femaleFirstNames" });
      return arrayElement(femaleFirstNames);
    case "male":
      const maleFirstNames = getLocaleData({ locale, key: "maleFirstNames" });
      return arrayElement(maleFirstNames);
    default:
      const firstNames = getLocaleData({ locale, key: "firstNames" });
      return arrayElement(firstNames);
  }
};(options = {}) => {
  const { locale } = options;
  const lastNames = getLocaleData({ locale, key: "lastNames" });
  return arrayElement(lastNames);
};Mon Feb 13 1984 00:12:51 GMT-0600 (hora estándar central)
(options = {}) => {
  const { locale, gender } = options;
  switch (gender) {
    case "female":
      const femaleFirstNames = getLocaleData({ locale, key: "femaleFirstNames" });
      return arrayElement(femaleFirstNames);
    case "male":
      const maleFirstNames = getLocaleData({ locale, key: "maleFirstNames" });
      return arrayElement(maleFirstNames);
    default:
      const firstNames = getLocaleData({ locale, key: "firstNames" });
      return arrayElement(firstNames);
  }
};(options = {}) => {
  const { locale } = options;
  const lastNames = getLocaleData({ locale, key: "lastNames" });
  return arrayElement(lastNames);
};Mon Jul 28 1980 17:28:14 GMT-0600 (hora estándar central)
(options = {}) => {
  const { locale, gender } = options;
  switch (gender) {
    case "female":
      const femaleFirstNames = getLocaleData({ locale, key: "femaleFirstNames" });
      return arrayElement(femaleFirstNames);
    case "male":
      const maleFirstNames = getLocaleData({ locale, key: "maleFirstNames" });
      return arrayElement(maleFirstNames);
    default:
      const firstNames = getLocaleData({ locale, key: "firstNames" });
      return arrayElement(firstNames);
  }
};(options = {}) => {
  const { locale } = options;
  const lastNames = getLocaleData({ locale, key: "lastNames" });
  return arrayElement(lastNames);
};Tue May 28 1996 00:14:40 GMT-0600 (hora estándar central)
(options = {}) => {
  const { locale, gender } = options;
  switch (gender) {
    case "female":
      const femaleFirstNames = getLocaleData({ locale, key: "femaleFirstNames" });
      return arrayElement(femaleFirstNames);
    case "male":
      const maleFirstNames = getLocaleData({ locale, key: "maleFirstNames" });
      return arrayElement(maleFirstNames);
    default:
      const firstNames = getLocaleData({ locale, key: "firstNames" });
      return arrayElement(firstNames);
  }
};(options = {}) => {
  const { locale } = options;
  const lastNames = getLocaleData({ locale, key: "lastNames" });
  return arrayElement(lastNames);
};Fri Apr 17 1987 02:29:16 GMT-0600 (hora estándar central)
(options = {}) => {
  const { locale, gender } = options;
  switch (gender) {
    case "female":
      const femaleFirstNames = getLocaleData({ locale, key: "femaleFirstNames" });
      return arrayElement(femaleFirstNames);
    case "male":
      const maleFirstNames = getLocaleData({ locale, key: "maleFirstNames" });
      return arrayElement(maleFirstNames);
    default:
      const firstNames = getLocaleData({ locale, key: "firstNames" });
      return arrayElement(firstNames);
  }
};(options = {}) => {
  const { locale } = options;
  const lastNames = getLocaleData({ locale, key: "lastNames" });
  return arrayElement(lastNames);
};Sat Mar 27 1993 12:23:48 GMT-0600 (hora estándar central)
(options = {}) => {
  const { locale, gender } = options;
  switch (gender) {
    case "female":
      const femaleFirstNames = getLocaleData({ locale, key: "femaleFirstNames" });
      return arrayElement(femaleFirstNames);
    case "male":
      const maleFirstNames = getLocaleData({ locale, key: "maleFirstNames" });
      return arrayElement(maleFirstNames);
    default:
      const firstNames = getLocaleData({ locale, key: "firstNames" });
      return arrayElement(firstNames);
  }
};(options = {}) => {
  const { locale } = options;
  const lastNames = getLocaleData({ locale, key: "lastNames" });
  return arrayElement(lastNames);
};Thu Mar 20 1997 19:41:35 GMT-0600 (hora estándar central)
(options = {}) => {
  const { locale, gender } = options;
  switch (gender) {
    case "female":
      const femaleFirstNames = getLocaleData({ locale, key: "femaleFirstNames" });
      return arrayElement(femaleFirstNames);
    case "male":
      const maleFirstNames = getLocaleData({ locale, key: "maleFirstNames" });
      return arrayElement(maleFirstNames);
    default:
      const firstNames = getLocaleData({ locale, key: "firstNames" });
      return arrayElement(firstNames);
  }
};(options = {}) => {
  const { locale } = options;
  const lastNames = getLocaleData({ locale, key: "lastNames" });
  return arrayElement(lastNames);
};Mon Jan 20 1997 11:22:46 GMT-0600 (hora estándar central)
(options = {}) => {
  const { locale, gender } = options;
  switch (gender) {
    case "female":
      const femaleFirstNames = getLocaleData({ locale, key: "femaleFirstNames" });
      return arrayElement(femaleFirstNames);
    case "male":
      const maleFirstNames = getLocaleData({ locale, key: "maleFirstNames" });
      return arrayElement(maleFirstNames);
    default:
      const firstNames = getLocaleData({ locale, key: "firstNames" });
      return arrayElement(firstNames);
  }
};(options = {}) => {
  const { locale } = options;
  const lastNames = getLocaleData({ locale, key: "lastNames" });
  return arrayElement(lastNames);
};Sun Nov 26 1995 03:47:55 GMT-0600 (hora estándar central)
(options = {}) => {
  const { locale, gender } = options;
  switch (gender) {
    case "female":
      const femaleFirstNames = getLocaleData({ locale, key: "femaleFirstNames" });
      return arrayElement(femaleFirstNames);
    case "male":
      const maleFirstNames = getLocaleData({ locale, key: "maleFirstNames" });
      return arrayElement(maleFirstNames);
    default:
      const firstNames = getLocaleData({ locale, key: "firstNames" });
      return arrayElement(firstNames);
  }
};(options = {}) => {
  const { locale } = options;
  const lastNames = getLocaleData({ locale, key: "lastNames" });
  return arrayElement(lastNames);
};Wed May 09 1990 10:21:09 GMT-0600 (hora estándar central)
(options = {}) => {
  const { locale, gender } = options;
  switch (gender) {
    case "female":
